Done,Date,Log name,Asset IDs,Asset names,Archive assets,Notes,Categories,Quantity measure,Quantity value,Quantity unit,Quantity label,Area/Location
1,5,,,2021-W48 Broad beans HVE17,0,Length of bed: 55.2 m,,330,,plants,pl,HortasDoVale-East (HDVE) - bed 17
1,28,,,2021-W47 Spinaches HVE16-S,0,Length of bed: 17.8 m,,640,,plants,pl,HortasDoVale-East (HDVE) - bed 16 south section
1,28,,,2021-W47 Salanova WGH6,0,Length of bed: 8.02 m,,144,,plants,pl,Winter Green House - bed 6
1,28,,,2021-W47 Lettuce WGH6,0,Length of bed: 8.02 m,,144,,plants,pl,Winter Green House - bed 6
1,28,,,2021-W47 Lambs lettuce HVE16-N,0,Length of bed: 8.91 m,,320,,plants,pl,HortasDoVale-East (HDVE) - bed 16 north section
1,28,,,2021-W47 Carrot WGH8,0,Length of bed: 9.8 m,,1960,,plants,pl,Winter Green House - bed 8
1,28,,,2021-W47 Carrot WGH7,0,Length of bed: 9.8 m,,1470,,plants,pl,Winter Green House - bed 7
1,21,,,2021-W46 Spinaches HVE12-S,0,Length of bed: 4.76 m,,,,,,HortasDoVale-East (HDVE) - bed 12 south section
1,21,,,2021-W46 Rucula HVE16-N,0,Length of bed: 5.34 m,,192,,plants,pl,HortasDoVale-East (HDVE) - bed 16 north section
1,21,,,2021-W46 Mizuna purple HVE16-N,0,Length of bed: 4.45 m,,160,,plants,pl,HortasDoVale-East (HDVE) - bed 16 north section
1,21,,,2021-W46 Mizuna green HVE16-N,0,Length of bed: 4.45 m,,160,,plants,pl,HortasDoVale-East (HDVE) - bed 16 north section
1,21,,,2021-W46 Leek HVE18-S,0,Length of bed: 27.6 m,,828,,plants,pl,HortasDoVale-East (HDVE) - bed 18 south section
1,21,,,2021-W46 Leek HVE09-S,0,Length of bed: 3.56 m,,106,,plants,pl,HortasDoVale-East (HDVE) - bed 9 south section
1,21,,,2021-W46 Garlic HVE18-N,0,Length of bed: 27.6 m,,1104,,plants,pl,HortasDoVale-East (HDVE) - bed 18 north section
1,21,,,2021-W46 Coriander WGH3,0,Length of bed: 7.39 m,,266,,plants,pl,Winter Green House - bed 3
1,21,,,2021-W46 Coriander SGH3-S,0,Length of bed: 2.67 m,,,,,,Summer Green House (SGH) - bed 3 south section
1,14,,,2021-W45 Parsley SGH3-S,0,Length of bed: 5.34 m,,,,,,Summer Green House (SGH) - bed 3 south section
1,14,,,2021-W45 Lettuce HVW15-S,0,Length of bed: 5.34 m,,96,,plants,pl,HortasDoVale-West (HDVW) - bed 15 south section
1,14,,,2021-W45 Chinese cabbage SGH1-N,0,Length of bed: 16 m,,144,,plants,pl,Summer Green House (SGH) - bed 1 north section
1,7,,,2021-W44 Pack choi WGH5,0,Length of bed: 15.1 m,,271,,plants,pl,Winter Green House - bed 5
1,7,,,2021-W44 Mizuna green SGH2-N,0,Length of bed: 2.67 m,,96,,plants,pl,Summer Green House (SGH) - bed 2 north section
1,7,,,2021-W44 Coriander SGH2-N,0,Length of bed: 4.36 m,,156,,plants,pl,Summer Green House (SGH) - bed 2 north section
1,31,,,2021-W43 Turnip HVE13-N,0,Length of bed: 18.7 m,,2431,,plants,pl,HortasDoVale-East (HDVE) - bed 13 north section
1,31,,,2021-W43 Turnip greens HVE12-N,0,Length of bed: 8.02 m,,1042,,plants,pl,HortasDoVale-East (HDVE) - bed 12 north section
1,31,,,2021-W43 Sprouting turnip HVE12-N,0,Length of bed: 8.02 m,,1042,,plants,pl,HortasDoVale-East (HDVE) - bed 12 north section
1,31,,,2021-W43 Spinaches HVE12-N,0,Length of bed: 4.76 m,,,,,,HortasDoVale-East (HDVE) - bed 12 north section
1,31,,,2021-W43 Radishes HVE13-N,0,Length of bed: 9.8 m,,,,,,HortasDoVale-East (HDVE) - bed 13 north section
1,31,,,2021-W43 Lettuce HVW18-N,0,Length of bed: 28.5 m,,128,,plants,pl,HortasDoVale-West (HDVW) - bed 18 north section
1,31,,,2021-W43 Lettuce HVE11-S,0,Length of bed: 28.5 m,,64,,plants,pl,HortasDoVale-East (HDVE) - bed 11 south section
1,31,,,2021-W43 Lettuce HVE11-N,0,Length of bed: 28.5 m,,64,,plants,pl,HortasDoVale-East (HDVE) - bed 11 north section
1,31,,,2021-W43 Kolrabi HVW18-N,0,Length of bed: 28.5 m,,128,,plants,pl,HortasDoVale-West (HDVW) - bed 18 north section
1,31,,,2021-W43 Horse radish HVE12-N,0,Length of bed: 6.23 m,,934,,plants,pl,HortasDoVale-East (HDVE) - bed 12 north section
1,31,,,2021-W43 Green peas HVE14-S,0,Length of bed: 14.3 m,,257,,plants,pl,HortasDoVale-East (HDVE) - bed 14 south section
1,31,,,2021-W43 Green pea pods HVE14-S,0,Length of bed: 14.3 m,,257,,plants,pl,HortasDoVale-East (HDVE) - bed 14 south section
1,31,,,2021-W43 Green cabbage HVW18-N,0,Length of bed: 13.4 m,,90,,plants,pl,HortasDoVale-West (HDVW) - bed 18 north section
1,31,,,2021-W43 Coaulifower HVW18-N,0,Length of bed: 14.3 m,,64,,plants,pl,HortasDoVale-West (HDVW) - bed 18 north section
1,31,,,2021-W43 Broad beans HVE14-N,0,Length of bed: 27.6 m,,,,,,HortasDoVale-East (HDVE) - bed 14 north section
1,24,,,2021-W42 Lambs lettuce HVW15-S,0,Length of bed: 2.4 m,,86,,plants,pl,HortasDoVale-West (HDVW) - bed 15 south section
1,24,,,2021-W42 Green cabbage HVE11-S,0,Length of bed: 8.91 m,,40,,plants,pl,HortasDoVale-East (HDVE) - bed 11 south section
1,24,,,2021-W42 Coaulifower HVE11-S,0,Length of bed: 16 m,,72,,plants,pl,HortasDoVale-East (HDVE) - bed 11 south section
1,24,,,2021-W42 Broccoli HVE11-N,0,Length of bed: 28.5 m,,128,,plants,pl,HortasDoVale-East (HDVE) - bed 11 north section
1,24,,,2021-W42 Beetroot HVE11-S,0,Length of bed: 28.5 m,,199,,plants,pl,HortasDoVale-East (HDVE) - bed 11 south section
1,24,,,2021-W42 Beetroot HVE11-N,0,Length of bed: 28.5 m,,199,,plants,pl,HortasDoVale-East (HDVE) - bed 11 north section
1,17,,,2021-W41 Zuccini WGH4,0,Length of bed: 22.3 m,,17,,plants,pl,Winter Green House - bed 4
1,17,,,2021-W41 Zuccini WGH3,0,Length of bed: 15.1 m,,12,,plants,pl,Winter Green House - bed 3
1,17,,,2021-W41 Spinaches HVW15-S,0,Length of bed: 8.02 m,,144,,plants,pl,HortasDoVale-West (HDVW) - bed 15 south section
1,17,,,2021-W41 Potato HVE08,0,Length of bed: 55.2 m,,276,,plants,pl,HortasDoVale-East (HDVE) - bed 8
1,17,,,2021-W41 Cucumber WGH4,0,Length of bed: 7.13 m,,32,,plants,pl,Winter Green House - bed 4
1,3,,,2021-W39 Turnip HVW18-S,0,Length of bed: 28.5 m,,3705,,plants,pl,HortasDoVale-West (HDVW) - bed 18 south section
1,3,,,2021-W39 Salanova SGH4-N,0,Length of bed: 7.13 m,,128,,plants,pl,Summer Green House (SGH) - bed 4 north section
1,3,,,2021-W39 Radishes WGH7,0,Length of bed: 9.8 m,,1470,,plants,pl,Winter Green House - bed 7
1,3,,,2021-W39 Leek HVE09-S,0,Length of bed: 16 m,,480,,plants,pl,HortasDoVale-East (HDVE) - bed 9 south section
1,3,,,2021-W39 Galega kale HVW16-N,0,Length of bed: 4.45 m,,80,,plants,pl,HortasDoVale-West (HDVW) - bed 16 north section
1,3,,,2021-W39 Dinossaur kale HVW16-N,0,Length of bed: 6.41 m,,115,,plants,pl,HortasDoVale-West (HDVW) - bed 16 north section
1,3,,,2021-W39 Curly kale HVW16-N,0,Length of bed: 3.12 m,,28,,plants,pl,HortasDoVale-West (HDVW) - bed 16 north section
1,3,,,2021-W39 Broccoli HVW16-S,0,Length of bed: 28.5 m,,128,,plants,pl,HortasDoVale-West (HDVW) - bed 16 south section
1,3,,,2021-W39 Broccoli HVW16-N,0,Length of bed: 14.5 m,,65,,plants,pl,HortasDoVale-West (HDVW) - bed 16 north section
1,3,,,2021-W39 Beetroot HVW16,0,Length of bed: 29 m,,144,,plants,pl,HortasDoVale-West (HDVW) - bed 16
1,26,,,2021-W38 Turnip greens HVE25-S,0,Length of bed: 13.4 m,,1742,,plants,pl,HortasDoVale-East (HDVE) - bed 25 south section
1,26,,,2021-W38 Sprouting turnip HVE25-S,0,Length of bed: 13.4 m,,1742,,plants,pl,HortasDoVale-East (HDVE) - bed 25 south section
1,26,,,2021-W38 Spring onion HVE09-N,0,Length of bed: 24.9 m,,996,,plants,pl,HortasDoVale-East (HDVE) - bed 9 north section
1,26,,,2021-W38 Spring onion HVE01,0,Length of bed: 55.2 m,,220,,plants,pl,HortasDoVale-East (HDVE) - bed 1
1,26,,,2021-W38 Rucula SGH2-N,0,Length of bed: 5.34 m,,192,,plants,pl,Summer Green House (SGH) - bed 2 north section
1,26,,,2021-W38 N.Z. Spinaches HVW23-S,0,Length of bed: 10.7 m,,96,,plants,pl,HortasDoVale-West (HDVW) - bed 23 south section
1,26,,,2021-W38 Carrot HVE03,0,Length of bed: 55.2 m,,11040,,plants,pl,HortasDoVale-East (HDVE) - bed 3
1,19,,,2021-W37 Spinaches HVW23-S,0,Length of bed: 2.67 m,,96,,plants,pl,HortasDoVale-West (HDVW) - bed 23 south section
1,19,,,2021-W37 Rucula HVW23-S,0,Length of bed: 8.91 m,,320,,plants,pl,HortasDoVale-West (HDVW) - bed 23 south section
1,19,,,2021-W37 Mizuna green HVW23-S,0,Length of bed: 2.67 m,,96,,plants,pl,HortasDoVale-West (HDVW) - bed 23 south section
1,19,,,2021-W37 Lettuce SGH2-N,0,Length of bed: 5.34 m,,42,,plants,pl,Summer Green House (SGH) - bed 2 north section
1,19,,,2021-W37 Lettuce HVW04-S,0,Length of bed: 15.1 m,,271,,plants,pl,HortasDoVale-West (HDVW) - bed 4 south section
1,19,,,2021-W37 Lettuce HVW04-N,0,Length of bed: 8.02 m,,144,,plants,pl,HortasDoVale-West (HDVW) - bed 4 north section
1,19,,,2021-W37 Kolrabi HVW04-S,0,Length of bed: 28.5 m,,128,,plants,pl,HortasDoVale-West (HDVW) - bed 4 south section
1,19,,,2021-W37 Kolrabi HVW04-N,0,Length of bed: 8.02 m,,36,,plants,pl,HortasDoVale-West (HDVW) - bed 4 north section
1,12,,,2021-W36 Turnip HVW10-S,0,Length of bed: 14.3 m,,1859,,plants,pl,HortasDoVale-West (HDVW) - bed 10 south section
1,12,,,2021-W36 Swiss chard HVW15-S,0,Length of bed: 16 m,,144,,plants,pl,HortasDoVale-West (HDVW) - bed 15 south section
1,12,,,2021-W36 Pack choi WGH4,0,Length of bed: 1.51 m,,27,,plants,pl,Winter Green House - bed 4
1,12,,,2021-W36 Lettuce WGH4,0,Length of bed: 1.96 m,,35,,plants,pl,Winter Green House - bed 4
1,12,,,2021-W36 Leek HVE26-N,0,Length of bed: 23.2 m,,928,,plants,pl,HortasDoVale-East (HDVE) - bed 26 north section
1,12,,,2021-W36 Green cabbage HVW04-S,0,Length of bed: 11.6 m,,52,,plants,pl,HortasDoVale-West (HDVW) - bed 4 south section
1,12,,,2021-W36 Green cabbage HVW04-N,0,Length of bed: 8.02 m,,36,,plants,pl,HortasDoVale-West (HDVW) - bed 4 north section
1,12,,,2021-W36 Green beans dwarf normal HVE26-S,0,Length of bed: 23.2 m,,116,,plants,pl,HortasDoVale-East (HDVE) - bed 26 south section
1,12,,,2021-W36 Fennel bulb HVW23-N,0,Length of bed: 9.8 m,,176,,plants,pl,HortasDoVale-West (HDVW) - bed 23 north section
1,12,,,2021-W36 Dill HVW15-S,0,Length of bed: 3.56 m,,64,,plants,pl,HortasDoVale-West (HDVW) - bed 15 south section
1,12,,,2021-W36 Coaulifower HVW04-S,0,Length of bed: 17.8 m,,80,,plants,pl,HortasDoVale-West (HDVW) - bed 4 south section
1,5,,,2021-W35 Spring onion HVE10,0,Length of bed: 55.2 m,,2208,,plants,pl,HortasDoVale-East (HDVE) - bed 10
1,5,,,2021-W35 Rucula SGH4-N,0,Length of bed: 1.78 m,,64,,plants,pl,Summer Green House (SGH) - bed 4 north section
1,5,,,2021-W35 Peppers WGH2,0,Length of bed: 7.13 m,,32,,plants,pl,Winter Green House - bed 2
1,5,,,2021-W35 Coriander SGH4-N,0,Length of bed: 4.45 m,,160,,plants,pl,Summer Green House (SGH) - bed 4 north section
1,5,,,2021-W35 Beetroot HVW09-N,0,Length of bed: 13.4 m,,241,,plants,pl,HortasDoVale-West (HDVW) - bed 9 north section
1,29,,,2021-W34 Zuccini HVW11-N,0,Length of bed: 13.4 m,,13,,plants,pl,HortasDoVale-West (HDVW) - bed 11 north section
1,29,,,2021-W34 Turnip greens HVE25-N,0,Length of bed: 13.4 m,,1742,,plants,pl,HortasDoVale-East (HDVE) - bed 25 north section
1,29,,,2021-W34 Tomatos varied WGH1,0,Length of bed: 22.3 m,,22,,plants,pl,Winter Green House - bed 1
1,29,,,2021-W34 Tomato roma WGH2,0,Length of bed: 15.1 m,,37,,plants,pl,Winter Green House - bed 2
1,29,,,2021-W34 Sprouting turnip HVE25-N,0,Length of bed: 13.4 m,,1742,,plants,pl,HortasDoVale-East (HDVE) - bed 25 north section
1,29,,,2021-W34 Rucula WGH4,0,Length of bed: 1.78 m,,64,,plants,pl,Winter Green House - bed 4
1,29,,,2021-W34 Rucula HVW23-N,0,Length of bed: 5.34 m,,192,,plants,pl,HortasDoVale-West (HDVW) - bed 23 north section
1,29,,,2021-W34 Radishes SGH3-S,0,Length of bed: 5.34 m,,801,,plants,pl,Summer Green House (SGH) - bed 3 south section
1,29,,,2021-W34 Pack choi WGH4,0,Length of bed: 5.34 m,,96,,plants,pl,Winter Green House - bed 4
1,29,,,2021-W34 Mizuna purple HVW23-N,0,Length of bed: 4.45 m,,160,,plants,pl,HortasDoVale-West (HDVW) - bed 23 north section
1,29,,,2021-W34 Mizuna green HVW23-N,0,Length of bed: 1.78 m,,64,,plants,pl,HortasDoVale-West (HDVW) - bed 23 north section
1,29,,,2021-W34 Lettuce SGH4-S,0,Length of bed: 9.8 m,,176,,plants,pl,Summer Green House (SGH) - bed 4 south section
1,29,,,2021-W34 Lettuce HVW13-N,0,Length of bed: 14.3 m,,257,,plants,pl,HortasDoVale-West (HDVW) - bed 13 north section
1,29,,,2021-W34 Leef cabbage HVW11-S,0,Length of bed: 19.6 m,,88,,plants,pl,HortasDoVale-West (HDVW) - bed 11 south section
1,29,,,2021-W34 Horse radish HVW10-S,0,Length of bed: 14.3 m,,2145,,plants,pl,HortasDoVale-West (HDVW) - bed 10 south section
1,29,,,2021-W34 Green peas HVW10-N,0,Length of bed: 14.3 m,,257,,plants,pl,HortasDoVale-West (HDVW) - bed 10 north section
1,29,,,2021-W34 Green pea pods HVW10-N,0,Length of bed: 14.3 m,,257,,plants,pl,HortasDoVale-West (HDVW) - bed 10 north section
1,29,,,2021-W34 Cucumber HVW11-N,0,Length of bed: 14.3 m,,64,,plants,pl,HortasDoVale-West (HDVW) - bed 11 north section
1,29,,,2021-W34 Brussel sprouts HVW11-S,0,Length of bed: 13.4 m,,60,,plants,pl,HortasDoVale-West (HDVW) - bed 11 south section
1,29,,,2021-W34 Beetroot HVW13-N,0,Length of bed: 12.5 m,,225,,plants,pl,HortasDoVale-West (HDVW) - bed 13 north section
1,22,,,2021-W33 Tomatos varied HVW03-N,0,Length of bed: 28.5 m,,28,,plants,pl,HortasDoVale-West (HDVW) - bed 3 north section
1,22,,,2021-W33 Hokkaido HVE27-S,0,Length of bed: 16.9 m,,16,,plants,pl,HortasDoVale-East (HDVE) - bed 27 south section
1,22,,,2021-W33 Hokkaido HVE27-N,0,Length of bed: 24.9 m,,24,,plants,pl,HortasDoVale-East (HDVE) - bed 27 north section
1,22,,,2021-W33 Coriander HVW23-N,0,Length of bed: 6.23 m,,224,,plants,pl,HortasDoVale-West (HDVW) - bed 23 north section
1,22,,,2021-W33 Butternut HVW09-S,0,Length of bed: 27.6 m,,27,,plants,pl,HortasDoVale-West (HDVW) - bed 9 south section
1,22,,,2021-W33 Butternut HVE27-S,0,Length of bed: 8.02 m,,8,,plants,pl,HortasDoVale-East (HDVE) - bed 27 south section
